!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART FB2
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=600E
"MFG #1" MURATA
"MFG #1 P/N" BLM18HG601SN1D
"VALUE" 600E
"PACKAGE" 0603
"ROHS" YES
}
PART C25
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C26
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R33
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART D10
{
"CCC P/N" 
"Current - Average Rectified (Io)" 3A
"DESCRIPTION" DIODE,SCHOTTKY,40V,3A,DO-214AC
"MFG #1" DIODE/ ZETEX
"MFG #1 P/N" B340A-13-F
"PACKAGE" DO-214AC
"ROHS" YES
"VALUE" B340A-13-F
"Voltage - DC Reverse (Vr) (Max" 40V
"Voltage - Forward (Vf) (Max) @ If" 500mV @ 3A
}
PART R34
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R35
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R358
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART TP1
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART C68
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C69
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART TP2
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART TP3
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART TP4
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART TP5
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART TP6
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART TP7
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART R36
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R37
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R38
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R39
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R40
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R41
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R42
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART TP8
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART TP9
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART C70
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R85
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART C71
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART FB11
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=600E
"MFG #1" MURATA
"MFG #1 P/N" BLM18HG601SN1D
"VALUE" 600E
"PACKAGE" 0603
"ROHS" YES
}
PART C138
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,20PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A200JAT4A
"MFG #1" AVX
"VALUE" 20PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C72
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C73
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C74
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C75
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,16V,10%,X5R,0402
"MFG #1 P/N" 0402YD105KAT2A
"MFG #1" AVX
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C150
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,20PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A200JAT4A
"MFG #1" AVX
"VALUE" 20PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C151
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,20PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A200JAT4A
"MFG #1" AVX
"VALUE" 20PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C76
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C77
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,470PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C471KAT2A
"MFG #1" AVX
"VALUE" 470PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C78
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,470PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C471KAT2A
"MFG #1" AVX
"VALUE" 470PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C79
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,470PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C471KAT2A
"MFG #1" AVX
"VALUE" 470PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R152
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1003F
"MFG #2" KOA SPEER
}
PART C80
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R153
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R154
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R155
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R156
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R157
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R158
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R159
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R160
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R161
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R162
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART C81
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,20PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A200JAT4A
"MFG #1" AVX
"VALUE" 20PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C82
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,20PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A200JAT4A
"MFG #1" AVX
"VALUE" 20PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C83
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C84
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C85
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C86
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C87
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C88
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C89
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C90
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C91
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C92
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C93
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C94
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U7
{
"CCC P/N" 
"MFG #1 P/N" K9F1G08U0D-SIB0
"DESCRIPTION" 1GB NAND FLASH
"MFG #1" SAMSUNG
"VALUE" NAND FLASH
"PACKAGE" 48-TSOP
"DISTRIBUTOR P/N" NA
"ROHS" Yes
}
PART TP10
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART R137
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U54
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC1G04DBVR
"DESCRIPTION" SINGLE INVERTER-GATE SOT-23-5
"MFG #1" TEXAS INSTRUMENTS
"VALUE" INVERTER
"PACKAGE" SOT-23-5
"DISTRIBUTOR P/N" 296-11599-2-ND
"ROHS" Yes
}
PART R182
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART Y5
{
"CCC P/N" 
"DESCRIPTION" XYSTAL,24MHZ,18PF,LOAD
"Frequency" 24MHZ
"MFG #1" ABRACON CORPORATION
"MFG #1 P/N" ABM8G-24.000MHZ-18-D2Y-T
"PACKAGE/CASE" 4-SMD
"ROHS" YES
"Tolerance" ±20ppm
"VALUE" 24MHz
}
PART C331
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R347
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R348
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART SW1
{
"CCC P/N" 
"DESCRIPTION" SWITCH,TACT,SPST-NO,0.05A,12V
"MFG #1" E-SWITCH
"MFG #1 P/N" TL1105XF100Q
"PACKAGE" THROUGH HOLE
"ROHS" YES
"VALUE" SPST
}
PART R359
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART C336
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C337
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R275
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART C338
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C339
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART C340
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
