!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	29
{
LAYER_NAME	Silkscreen Bottom
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	30
{
LAYER_NAME	Assembly Drawing Bottom
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
}
*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

RULES_SECTION	MILS
{
NET_CLASS	DATA
DESIGN	RULES
{
RULE_SET	(1)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
CLEARANCE_RULE	:
{
TRACK_TO_TRACK	6
VIA_TO_TRACK	6
VIA_TO_VIA	6
PAD_TO_TRACK	6
PAD_TO_VIA	6
PAD_TO_PAD	6
SMD_TO_TRACK	6
SMD_TO_VIA	6
SMD_TO_PAD	6
SMD_TO_SMD	6
COPPER_TO_TRACK	6
COPPER_TO_VIA	6
COPPER_TO_PAD	6
COPPER_TO_SMD	6
COPPER_TO_COPPER	6
TEXT_TO_TRACK	6
TEXT_TO_VIA	6
TEXT_TO_PAD	6
TEXT_TO_SMD	6
OUTLINE_TO_TRACK	6
OUTLINE_TO_VIA	6
OUTLINE_TO_PAD	6
OUTLINE_TO_SMD	6
OUTLINE_TO_COPPER	6
DRILL_TO_TRACK	6
DRILL_TO_VIA	6
DRILL_TO_PAD	6
DRILL_TO_SMD	6
DRILL_TO_COPPER	6
SAME_NET_SMD_TO_VIA	6
SAME_NET_SMD_TO_CRN	6
SAME_NET_VIA_TO_VIA	6
SAME_NET_PAD_TO_CRN	6
MIN_TRACK_WIDTH	6
REC_TRACK_WIDTH	6
MAX_TRACK_WIDTH	6
DRILL_TO_DRILL	6
BODY_TO_BODY	6
SAME_NET_TRACK_TO_CRN	6
}
}
RULE_SET	(2)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
ROUTE_RULE	:
{
LENGTH_MINIMIZATION_TYPE	1
TRACE_SHARE	Y
VIA_SHARE	Y
AUTO_ROUTE	Y
RIPUP	Y
SHOVE	Y
ROUTE_PRIORITY	3
MAX_NUMBER_OF_VIAS	-1
VALID_LAYER	1
VALID_LAYER	2
VALID_VIA_TYPE	*USE_CURRENT*
}
}
RULE_SET	(3)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
HIGH_SPEED_RULE	:
{
MIN_LENGTH	0
MAX_LENGTH	50000
STUB_LENGTH	0
PARALLEL_LENGTH	1000
PARALLEL_GAP	200
TANDEM_LENGTH	1000
TANDEM_GAP	200
MIN_DELAY	0.000000
MAX_DELAY	10.000000
MIN_CAPACITANCE	0.000000
MAX_CAPACITANCE	10.000000
MIN_IMPEDANCE	50.000000
MAX_IMPEDANCE	150.000000
SHIELD_NET	*
SHIELD_GAP	200
MATCH_LENGTH_TOLERANCE	200
}
}
}
}

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U1
{
"CCC P/N" 
"MFG #1 P/N" MPC5534MVZ80
"DESCRIPTION" MCU,1MB,FLASH,80MHZ,208MAPBGA
"MFG #1" FREESCALE
"VALUE" MCU
"PACKAGE" 208MAPBGA
"DISTRIBUTOR P/N" MPC5534MVZ80
"ROHS" Yes
}
PART R1
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,CURRENT SENSE,1.21E,1W 1%,R2512
"MFG #1 P/N" SR733ATTE1R21F
"MFG #1" KOA SPEER
"POWER RATING" 1
"ROHS" Yes
"VALUE" 1.21E
"TOLERANCE" 1%
"PACKAGE" R2512
"HEIGHT" 0.60mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C1
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART Q1
{
"CCC P/N" 
"DESCRIPTION" TRANSISTOR,NPN,20V,1A,SOT223
"DISTRIBUTOR" Digikey
"FREQUENCY" 60MHz
"HEIGHT" 1.75mm
"MFG #1" ON SEMICONDUCTOR
"MFG #1 P/N" BCP68T1G
"PACKAGE" SOT-223
"POWERMAX" 1.5W
"ROHS" YES
"TYPE" NPN
"VALUE" BCP68T1G
}
PART X1
{
"CCC P/N" 
"DESCRIPTION" XYSTAL,8MHZ,18PF,LOAD
"Frequency" 8.0MHZ
"MFG #1" ABRACON CORPORATION
"MFG #1 P/N" ABM7-8.000MHZ-D2Y-T
"PACKAGE/CASE" 2-SMD
"ROHS" YES
"Tolerance" ±20ppm
"VALUE" 8MHZ
}
PART R2
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.5,-,R1210
"MFG #1 P/N" CRCW12100000Z0EA
"MFG #1" VISHAY
"POWER RATING" 0.5
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R1210
"HEIGHT" 0.60mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C2
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART U2
{
"CCC P/N" 
"MFG #1 P/N" MCZ33730EKR2
"DESCRIPTION" REGULATOR,BUCK,QUAD,PROG,3.5A,32SOIC
"MFG #1" FREESCALE
"VALUE" REGULATOR
"PACKAGE" 32-SOIC
"DISTRIBUTOR P/N" MCZ33730EKR2-ND
"ROHS" Yes
}
PART FB2
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0805,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM21PG331SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART L1
{
"CCC P/N" 
"CURRENT" 189mA
"DESCRIPTION" INDUCTOR,WW,10UH,0.189A,1210
"DISTRIBUTOR" Digikey
"HEIGHT" 2.21mm
"MFG #1" VISHAY
"MFG #1 P/N" IMC1210ER100K
"PACKAGE" 1210
"ROHS" Yes
"TOLERANCE" 10%
"VALUE" 10uH
}
PART C3
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R99
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART C4
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C5
{
"CCC P/N" 
"DESCRIPTION" CAP,MLCC,15PF,50V,0.5%,NP0,0603
"MFG #1 P/N" C0603C150D5GACTU
"MFG #1" KEMET
"VALUE" 15PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 0.5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C6
{
"CCC P/N" 
"DESCRIPTION" CAP,MLCC,15PF,50V,0.5%,NP0,0603
"MFG #1 P/N" C0603C150D5GACTU
"MFG #1" KEMET
"VALUE" 15PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 0.5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C7
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R4
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,47K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0747KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 47K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4702F
"MFG #2" KOA SPEER
}
PART R5
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R6
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R7
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R8
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART FB1
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0805,Z=120E
"MFG #1" MURATA
"MFG #1 P/N" BLM21PG331SN1D
"VALUE" 120E
"PACKAGE" 0603
"ROHS" YES
}
PART R3
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R9
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R10
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R11
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R12
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART C8
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART R101
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,ARRAY,33E,5%,8 RES,R1506
"MFG #1 P/N" YC248-JR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.0625
"ROHS" YES
"VALUE" 33E
"TOLERANCE" 5%
"PACKAGE" R1506
"HEIGHT" 0.45mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R102
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,ARRAY,33E,5%,8 RES,R1506
"MFG #1 P/N" YC248-JR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.0625
"ROHS" YES
"VALUE" 33E
"TOLERANCE" 5%
"PACKAGE" R1506
"HEIGHT" 0.45mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART U20
{
"CCC P/N" 
"MFG #1 P/N" AD822ARMZ-REEL
"DESCRIPTION" OP AMP,AD822,FET,2,RAIL/RAIL,8MSOP
"MFG #1" ANALOG DEVICES
"VALUE" OPAMP
"PACKAGE" 8-MSOP
"DISTRIBUTOR P/N" AD822ARMZ-REELTR-ND
"ROHS" Yes
}
PART R103
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,ARRAY,33E,5%,8 RES,R1506
"MFG #1 P/N" YC248-JR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.0625
"ROHS" YES
"VALUE" 33E
"TOLERANCE" 5%
"PACKAGE" R1506
"HEIGHT" 0.45mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C12
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C13
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C14
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART C15
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,22UF,25V,10%,2312
"MFG #1 P/N" TPSC226K025R0275
"MFG #1" AVX
"VALUE" 22UF
"POLARITY" YES
"ESR" 0.275E
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 2312
}
PART L2
{
"CCC P/N" 
"CURRENT" 3A
"DESCRIPTION" INDUCTOR,POWER,10UH,3A,SMD
"DISTRIBUTOR" Digikey
"HEIGHT" 3mm
"MFG #1" VISHAY
"MFG #1 P/N" IHLP2525CZER100M01
"PACKAGE" 0.270" L x 0.255" W x 0.118" H 
"ROHS" Yes
"TOLERANCE" 20%
"VALUE" 10uH
}
PART C16
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART Q2
{
"CCC P/N" 
"DESCRIPTION" TRANSISTOR,PWR,NPN,50V,2A,DPAK
"DISTRIBUTOR" Mouser
"FREQUENCY" 65MHz
"HEIGHT" 2.38mm
"MFG #1" ONSEMICONDUCTOR
"MFG #1 P/N" NJD2873T4G
"PACKAGE" DPAK
"POWERMAX" 1.68W
"ROHS" YES
"TYPE" NPN
"VALUE" NJD2873T4G
}
PART L5
{
"CCC P/N" 
"CURRENT" 3A
"DESCRIPTION" INDUCTOR,POWER,10UH,3A,SMD
"DISTRIBUTOR" Digikey
"HEIGHT" 3mm
"MFG #1" VISHAY
"MFG #1 P/N" IHLP2525CZER100M01
"PACKAGE" 0.270" L x 0.255" W x 0.118" H 
"ROHS" Yes
"TOLERANCE" 20%
"VALUE" 10uH
}
PART C17
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART D2
{
"CCC P/N" 
"DESCRIPTION" TVS,DIODE,UNI,40V,600W,SMB
"MFG #1" BOURNS INC
"MFG #1 P/N" SMBJ40A
"PACKAGE" SMB
"POWER" 600W
"ROHS" YES
"VOLTAGE  BREAKDOWN" 44.4V
"Voltage - DC Reverse (Vr) (Max" 40V
"VALUE" SMBJ40A
}
PART C18
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART C19
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART C20
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C21
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART R13
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,18K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0718KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 18K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1802F
"MFG #2" KOA SPEER
}
PART L3
{
"CCC P/N" 
"CURRENT" 4.3A
"DESCRIPTION" INDUCTOR,POWER,22UH,4.3A,SMD
"DISTRIBUTOR" Digikey
"HEIGHT" 4mm
"MFG #1" VISHAY
"MFG #1 P/N" IHLP3232DZER220M11
"PACKAGE" 0.340" L x 0.322" W x 0.158" H 
"ROHS" Yes
"TOLERANCE" 20%
"VALUE" 22uH
}
PART C22
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART D1
{
"CCC P/N" 
"Current - Average Rectified (Io)" 3A
"DESCRIPTION" DIODE,SCHOTTKY,60V,3A,DO-214AB
"MFG #1" VISHAY
"MFG #1 P/N" SS36-E3/57T
"PACKAGE" DO-214AB
"ROHS" YES
"VALUE" SS36-E3/57T
"Voltage - DC Reverse (Vr) (Max" 60V
"Voltage - Forward (Vf) (Max) @ If" 750mV @ 3A
}
PART C23
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART C24
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R14
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,24K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0724KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 24K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD2402F
"MFG #2" KOA SPEER
}
PART C25
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,2200PF,50V,10%,X5R,0603
"MFG #1 P/N" GRM188R61H222KA01D
"MFG #1" MURATA
"VALUE" 2200PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C26
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,39PF,50V,5%,NP0,0402
"MFG #1 P/N" 04025A390JAT2A
"MFG #1" AVX
"VALUE" 39PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R15
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,430E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07430RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 430E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4300F
"MFG #2" KOA SPEER
}
PART C27
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,2200PF,50V,10%,X5R,0603
"MFG #1 P/N" GRM188R61H222KA01D
"MFG #1" MURATA
"VALUE" 2200PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART L4
{
"CCC P/N" 
"CURRENT" 3.3A
"DESCRIPTION" INDUCTOR,POWER,3.3UH,3.3A,SMD
"DISTRIBUTOR" Digikey
"HEIGHT" 2mm
"MFG #1" VISHAY
"MFG #1 P/N" IHLP2020BZER3R3M01
"PACKAGE" 0.216" L x 0.204" W x 0.078" H
"ROHS" Yes
"TOLERANCE" 20%
"VALUE" 3.3uH
}
PART C28
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C29
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,100UF,20V,10%,2917
"MFG #1 P/N" TPSE107K020R0150
"MFG #1" AVX
"VALUE" 100UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 10%
"VOLTAGE" 20V
"ROHS" YES
"PACKAGE" 2917
}
PART R16
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R17
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R18
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R19
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R20
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R21
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R22
{
"Loading" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
