!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART R9
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART R10
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART R11
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART R12
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"Distributor" Digikey
"Device" res
}
PART C8
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART R101
{
"Description" RES ARRAY 33 OHM 5% 8 RES SMD
"Value" 33E
"Tolerance" 5%
"CCC P/N" ###
"Cost@100" 0.1$
"Device" Res Pak
"Distributor" digikey
"MFG #1" Panasonic
"MFG #1 P/N" EXB-2HV330JV
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R102
{
"Description" RES ARRAY 33 OHM 5% 8 RES SMD
"Value" 33E
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.1$
"Device" Res Pak
"Distributor" digikey
"MFG #1" Panasonic
"MFG #1 P/N" EXB-2HV330JV
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART U20
{
"CCC P/N" 
"Cost@100" 5.34$
"Device" IC
"Description" IC OPAMP GP R-R 1.9MHZ LP 8MSOP
"Distributor" Digikey
"MFG #1" Analog Devices
"MFG #1 P/N" AD822ARMZ-REEL
"MFG #2" 
"MFG #2 P/N" 
"Package" 8-MSOP
"Value" AD822
"RoHS" Yes
}
PART R103
{
"Description" RES ARRAY 33 OHM 5% 8 RES SMD
"Value" 33E
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.1$
"Device" Res Pak
"Distributor" digikey
"MFG #1" Panasonic
"MFG #1 P/N" EXB-2HV330JV
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C12
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Tolerance" 10%
"Part Number" ###
}
PART C13
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Tolerance" 10%
"Part Number" ###
}
PART C14
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
}
PART C15
{
"MFG #1 P/N" TAJC226K025RNJ
"Package" 2312
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.49$
"Description" CAP TANTALUM 22UF 25V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" Digikey
"Device" TAN CAP
"Value" 22uF
"Voltage Rating" 25V TAN
}
PART L2
{
"Device" inductor
"Distributor" digikey
"MFG #1" VISHAY
"Cost@100" 1.82
"CCC P/N" 
"Description" INDUCTOR POWER 10UH 3A SMD
"MFG #1 P/N" IHLP2525CZER100M01
"MFG #2" 
"MFG #2 P/N" 
"Package" SMD
"Value" 10uH (IHLP2525CZER100M01)
}
PART C16
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"DEVICE" CAP
"DISTRIBUTOR" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"VALUE" 0.01uF
}
PART Q2
{
"Value" NJD2873T4
"Description" TRANS PWR NPN 2A 50V BIPO DPAK
"Cost@100" 0.3
"MFG #1" ON Semiconductor
"MFG #1 P/N" NJD2873T4G
"MFG #2" 
"MFG #2 P/N" 
"Package" 
"Distributor" mouser
"RoHS" Yes
}
PART L5
{
"Device" inductor
"Distributor" digikey
"MFG #1" VISHAY
"Cost@100" 1.82
"CCC P/N" 
"Description" INDUCTOR POWER 10UH 3A SMD
"MFG #1 P/N" IHLP2525CZER100M01
"MFG #2" 
"MFG #2 P/N" 
"Package" SMD
"Value" 10uH (IHLP2525CZER100M01)
}
PART C17
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART D2
{
"Cost@100" 0.2$
"CCC P/N" 
"Distributor" digikey
"Description" DIODE TVS 40V 600W UNI 5% SMD
"Device" diode
"MFG #1" bourns
"MFG #1 P/N" SMBJ40A
"MFG #2" 
"MFG #2 P/N" 
"Package" SMB
"rohs" yes
"Value" SMBJ40
}
PART C18
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
"Cost@100" 2.46$
}
PART C19
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
"Cost@100" 2.46$
}
PART C20
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART C21
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
"Cost@100" 2.46$
}
PART R13
{
"Description" RES 18.0K OHM 1/10W 1% 0603 SMD
"Value" 18K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0718KL
"package" 0603
"Device" res
"Distributor" Digikey
}
PART L3
{
"Device" inductor
"Distributor" mouser
"MFG #1" VISHAY
"Cost@100" 1.32
"CCC P/N" 
"Description" INDUCTOR POWER 22UH 3.6A SMD
"MFG #1 P/N" IHLP3232DZER220M11
"MFG #2" 
"MFG #2 P/N" 
"Package" smd
"Value" 
}
PART C22
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Tolerance" 10%
"Part Number" ###
}
PART D1
{
"Cost@100" 0.481$
"CCC P/N" 
"Distributor" mouser
"Description" DIODE SCHOTTKY 60V 3A SMC
"Device" zener diode
"MFG #1" vishay
"MFG #1 P/N" SS36-E3/57T
"MFG #2" 
"MFG #2 P/N" 
"Package" DO-214AB
"rohs" yes
"Value" MBRS360T3
}
PART C23
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
}
PART C24
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R14
{
"Description" RES 24.0K OHM 1/10W 1% 0603 SMD
"Value" 24K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0724KL
"package" 0603
"device" res
"distributor" digikey
}
PART C25
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 2200PF 50V X5R 0603
"Device" CAP
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" GRM188R61H222KA01D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 2200pF
}
PART C26
{
"CCC P/N" 
"Cost@100" 0.38$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 01005 39pF 16volts C0G 5%
"Device" CAP
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" GRM0225C1C390JD01D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 39pF
}
PART R15
{
"Description" RES 430 OHM 1/10W 1% 0603 SMD
"Value" 430ohm
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.67$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07430RL
"device" res
"distributor" digikey
"package" 0603
}
PART C27
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 2200PF 50V X5R 0603
"Device" CAP
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" GRM188R61H222KA01D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 2200pF
}
PART L4
{
"Device" inductor
"Distributor" digikey
"MFG #1" VISHAY
"Cost@100" 1.6
"CCC P/N" 
"Description" INDUCTOR POWER 3.3UH 3.3A SMD
"MFG #1 P/N" IHLP2020BZER3R3M01
"MFG #2" 
"MFG #2 P/N" 
"Package" SMD
"Value" 3.3uH
}
PART C28
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART C29
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
}
PART R16
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R17
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R18
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R19
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R20
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R21
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R22
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R23
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R24
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R25
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R26
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R27
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"Device" res
"Distributor" Digikey
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART U3
{
"Value" 74LV125
"DESCRIPTION" IC BUFF DVR TRI-ST QUAD 14TSSOP
"Device" IC
"DISTRIBUTOR" Mouser
"MFG #1" NXP
"MFG #1 P/N" 74LV125PW
"MFG #2" 
"MFG #2 P/N" 
"PACKAGE" TSSOP14
"CCC P/N" 
"Cost@100" 0.311$
"RoHS" Yes
}
PART U4
{
"VALUE" 74LV125
"CCC P/N" 
"Cost@100" 0.311$
"DESCRIPTION" IC BUFF DVR TRI-ST QUAD 14TSSOP
"DEVICE" IC
"DISTRIBUTOR" Mouser
"MFG #1" NXP
"MFG #1 P/N" 74LV125PW
"MFG #2" 
"MFG #2 P/N" 
"PACKAGE" TSSOP14
"RoHS" Yes
}
PART U5
{
"MFG #1" ANALOG DEVICES
"MFG #1 P/N" TMP36FSZ
"Cost@100" 1.48$
"MFG #2" 
"MFG #2 P/N" 
"Distributor" digikey
"VALUE" TMP36
"Package" 8-SOIC
"CCC P/N" 
"Device" IC
"Description" IC SENSOR TEMP 2.7/5.5 8SOIC
"RoHS" yes
}
PART R86
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.02085
"CCC P/N" ###
"Tolerance" 1%
"Value" 4k7
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
}
PART R87
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.02085
"CCC P/N" ###
"Tolerance" 1%
"Value" 4k7
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
}
PART C30
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART U6
{
"MFG #1" ANALOG DEVICES
"MFG #1 P/N" ADM3490ARZ
"Cost@100" 2.17$
"MFG #2" 
"MFG #2 P/N" 
"Distributor" digikey
"VALUE" ADM3490
"Package" 8-SOIC
"CCC P/N" 
"Device" IC
"Description" IC TXRX RS-422/485 3.3V 8-SOIC
"RoHS" yes
}
PART C32
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART J3
{
"CCC P/N" 
"Description" Headers & Wire Housings 14P SR UNSHRD HRD .38 GOLD OVER NI
"device" Connector
"Distributor" Mouser
"Cost@100" 0.218$
"MFG #1" FCI
"MFG #1 P/N" 68021-214HLF
"MFG#2" 
"MFG #2 P/N" 
"Package" 14 pin
"Value" 
}
PART C33
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART LA1
{
"VALUE" MICTOR - VT
"MFG #1" AMP
"MFG #1 P/N" 5767054-1
"CCC P/N" 
"Cost@100" 11.9$
"Description" Power to the Board 38P RECEPTACLE
"Device" connector
"Distributor" mouser
"RoHS" yes
}
PART LA2
{
"VALUE" MICTOR - VT
"MFG #1" AMP
"MFG #1 P/N" 5767054-1
"CCC P/N" 
"Cost@100" 11.9$
"Description" Power to the Board 38P RECEPTACLE
"Device" connector
"Distributor" mouser
"RoHS" yes
}
PART R90
{
"VALUE" 10K
"MFG #1" yageo
"MFG #2" das
"MFG #2 P/N" 
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Tolerance" 1%
"CCC P/N" sa
"Cost@100" 0.067$
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Distributor" digikey
"Device" res
}
PART J4
{
"CCC P/N" 
"Cost@100" 0.45$
"Description" CONN HEADER RTANG 6POS .100 TIN
"Device" connector
"Distributor" Digikey
"MFG #1 P/N" 640453-6
"MFG #1" TE-connectivity
"MFG #2" 
"MFG #2 P/N" 
"Package" 6 POS
"RoHS" Yes
"Value" 
}
PART J5
{
"Package" 80 pins
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" QSE-040-01-L-D-A
"MFG #1" Samtec
"Distributor" Digikey
"Device" Connector
"Description" CONN RCPT HI-SPEED DUAL 80POS
"Cost@100" 5.98$
"CCC P/N" 
"Value" CON-80
"RoHS" Yes
}
PART U21
{
"MFG #2" 
"MFG #1" Analog Devices
"Value" AD822
"CCC P/N" 
"Device" IC
"Description" IC OPAMP GP R-R 1.9MHZ LP 8MSOP
"Distributor" Digikey
"MFG #1 P/N" AD822ARMZ-REEL
"MFG #2 P/N" 
"Package" 8-MSOP
"RoHS" Yes
"Cost@100" 5.34$
}
PART U24
{
"MFG #2" 
"MFG #1" Analog Devices
"Value" AD822
"CCC P/N" 
"Device" IC
"Description" IC OPAMP GP R-R 1.9MHZ LP 8MSOP
"Distributor" Digikey
"MFG #1 P/N" AD822ARMZ-REEL
"MFG #2 P/N" 
"Package" 8-MSOP
"RoHS" Yes
"Cost@100" 5.34$
}
PART U10
{
"PACKAGE" BGA
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" S29AL008J70BFI02
"MFG #1" Spansion
"DISTRIBUTOR" Farnell
"DEVICE" IC
"DESCRIPTION" NOR FLASH, 70ns access time
"Cost@100" £0.64
"CCC P/N" 
"VALUE" S29AL008J70B
"RoHS" yes
}
PART U11
{
"PACKAGE" FBGA
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" CY7C1051DV33-10BAXI
"MFG #1" Cypress semiconductor
"DISTRIBUTOR" digikey
"DEVICE" IC
"DESCRIPTION" SRAM 8M FAST ASYNC IND HI SPD SRAM
"Cost@100" $18.48
"CCC P/N" 
"VALUE" CY7C1051DV33-10BAXI
"RoHS" yes
}
PART C167
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART U14
{
"PACKAGE" 48 pin BGA
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" MR4A16BCMA35
"MFG #1" Everspin
"DISTRIBUTOR" digikey
"DEVICE" IC
"DESCRIPTION" IC MRAM 16MBIT 35NS 48FBGA
"Cost@100" 32.29$
"CCC P/N" 
"VALUE" MR4A16BCMA35
"RoHS" yes
}
PART C171
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART U15
{
"Value" ET1100,BGA128
"CCC P/N" 
"Cost@100" 
"Description" EtherCAT Slave Controller
"Device" 
"Distributor" BECKHOFF
"Distributor P/N" ET1100
"MFG #1" BECKHOFF
"MFG #1 P/N" ET1100
"MFG #2" 
"MFG #2 P/N" 
"Package" BGA128
"Part Number" ET1100
}
PART R28
{
"Description" RES 11K OHM 1/10W 5% 0603 SMD
"Part Number" 
"Value" 11k
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-0711KL
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 
}
PART R29
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART U16
{
"Value" 24LC16B
"CCC P/N" 
"Cost@100" 0.26000
"Description" IC EEPROM 16KBIT 400KHZ 8SOIC
"Device" IC
"Distributor" Digikey
"MFG #1" Microchip Technology
"MFG #1 P/N" 24LC16B-I/SN
"MFG #2" 
"MFG #2 P/N" 
"Package" SOIC8
"Tolerance" 
"Voltage Rating" 
}
PART Y3
{
"CCC P/N" ###
"MFG #1" Abracon Carporation
"MFG #1 P/N" ABM11-25.000MHZ-B7G-T
"Description" CRYSTAL 25.000 MHZ 10 PF SMD
"VALUE" 25MHz
"Cost@100" 1.53000
"Distributor" Digikey
"MFG #2" 
"Device" crystal
"MFG #2 P/N" 
"Package" 4-SMD, No Lead (DFN, LCC)
"Voltage Rating" 
}
PART C45
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER 12PF 50V 5% C0G 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM1885C1H120JA01D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 12pF
"Voltage Rating" 50V
"Tolerance" 5%
}
PART C46
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER 12PF 50V 5% C0G 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM1885C1H120JA01D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 12pF
"Voltage Rating" 50V
"Tolerance" 5%
}
PART C41
{
"CCC P/N" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Cost@100" 0.03060
"Part Number" ###
"Tolerance" 10%
}
PART U9
{
"CCC P/N" 
"Cost@100" 2.9$
"DESCRIPTION" IC MAX 3000A CPLD 64 44-TQFP
"DEVICE" IC
"DISTRIBUTOR" Digikey
"MFG #1" Altera
"MFG #1 P/N" EPM3064ATI44-10N
"PACKAGE" 44-TQFP
"VALUE" EPM3064
"RoHS" yes
}
PART R30
{
"Description" RES 11K OHM 1/10W 5% 0603 SMD
"Part Number" 
"Value" 11k
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-0711KL
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 
}
PART U17
{
"Value" 24LC16B
"CCC P/N" 
"Cost@100" 0.26000
"Description" IC EEPROM 16KBIT 400KHZ 8SOIC
"Device" IC
"Distributor" Digikey
"MFG #1" Microchip Technology
"MFG #1 P/N" 24LC16B-I/SN
"MFG #2" 
"MFG #2 P/N" 
"Package" SOIC8
"Tolerance" 
